FechaVenta,Vendedor,Producto,Referencia,Cantidad,ValorUnitario,ValorVendido,Impuesto,TipoOperacion,Motivo
2025-06-21,Sofía López,Tablet Air 10,TB10-2024,1,1500000,1500000.0,285000.0,Venta,N/A
2025-06-06,Camila Morales,Tablet Air 10,TB10-2024,2,1500000,3000000.0,570000.0,Venta,N/A
2025-06-08,Laura Torres,Teclado Mecánico,TKM-RED,1,350000,350000.0,66500.0,Venta,N/A
2025-06-30,Andrés Herrera,Mouse Inalámbrico,MS-2024,2,150000,300000.0,57000.0,Venta,N/A
2025-06-24,Sofía López,Audífonos Bluetooth,AUD-BT,5,250000,1250000.0,237500.0,Venta,N/A
2025-06-16,Ana Martínez,Monitor UltraWide,MN34-UW,4,1200000,4800000.0,912000.0,Venta,N/A
2025-06-13,Laura Torres,Mouse Inalámbrico,MS-2024,4,150000,600000.0,114000.0,Venta,N/A
2025-06-01,Ana Martínez,Mouse Inalámbrico,MS-2024,4,150000,600000.0,114000.0,Venta,N/A
2025-06-19,Carlos Rodríguez,Cámara Web HD,CAM-HD,4,200000,800000.0,152000.0,Venta,N/A
2025-06-22,Luis Fernández,Impresora Láser,IMP-LSR,2,900000,1800000.0,342000.0,Venta,N/A
2025-06-16,Andrés Herrera,Mouse Inalámbrico,MS-2024,4,150000,600000.0,114000.0,Venta,N/A
2025-06-15,Andrés Herrera,Router WiFi 6,RTR-W6,2,400000,800000.0,152000.0,Venta,N/A
2025-06-22,Luis Fernández,Router WiFi 6,RTR-W6,3,400000,1200000.0,228000.0,Venta,N/A
2025-06-19,Sofía López,Tablet Air 10,TB10-2024,2,1500000,3000000.0,570000.0,Venta,N/A
2025-06-23,Laura Torres,Router WiFi 6,RTR-W6,2,400000,800000.0,152000.0,Venta,N/A
2025-06-28,Camila Morales,Cámara Web HD,CAM-HD,3,200000,600000.0,114000.0,Venta,N/A
2025-06-02,Luis Fernández,Audífonos Bluetooth,AUD-BT,3,250000,750000.0,142500.0,Venta,N/A
2025-06-19,María Gómez,Mouse Inalámbrico,MS-2024,2,150000,300000.0,57000.0,Venta,N/A
2025-06-13,Andrés Herrera,Cámara Web HD,CAM-HD,1,200000,200000.0,38000.0,Venta,N/A
2025-06-08,Laura Torres,Smartphone XZ,SPXZ-128,3,2800000,8400000.0,1596000.0,Venta,N/A
2025-06-07,Ana Martínez,Monitor UltraWide,MN34-UW,4,1200000,4800000.0,912000.0,Venta,N/A
2025-06-14,Juan Pérez,Mouse Inalámbrico,MS-2024,1,150000,150000.0,28500.0,Venta,N/A
2025-06-29,Carlos Rodríguez,Impresora Láser,IMP-LSR,3,900000,2700000.0,513000.0,Venta,N/A
2025-06-18,Pedro Ramírez,Laptop Pro 15,LP15-2024,5,4500000,22500000.0,4275000.0,Venta,N/A
2025-06-05,María Gómez,Laptop Pro 15,LP15-2024,5,4500000,22500000.0,4275000.0,Venta,N/A
2025-06-30,Sofía López,Mouse Inalámbrico,MS-2024,5,150000,750000.0,142500.0,Venta,N/A
2025-06-03,Laura Torres,Laptop Pro 15,LP15-2024,3,4500000,13500000.0,2565000.0,Venta,N/A
2025-06-09,Juan Pérez,Impresora Láser,IMP-LSR,4,900000,3600000.0,684000.0,Venta,N/A
2025-06-19,Carlos Rodríguez,Teclado Mecánico,TKM-RED,3,350000,1050000.0,199500.0,Venta,N/A
2025-06-23,Pedro Ramírez,Smartphone XZ,SPXZ-128,5,2800000,14000000.0,2660000.0,Venta,N/A
2025-06-13,Sofía López,Impresora Láser,IMP-LSR,2,900000,1800000.0,342000.0,Venta,N/A
2025-06-14,Andrés Herrera,Monitor UltraWide,MN34-UW,5,1200000,6000000.0,1140000.0,Venta,N/A
2025-06-16,Ana Martínez,Impresora Láser,IMP-LSR,4,900000,3600000.0,684000.0,Venta,N/A
2025-06-07,Pedro Ramírez,Mouse Inalámbrico,MS-2024,2,150000,300000.0,57000.0,Venta,N/A
2025-06-18,Camila Morales,Router WiFi 6,RTR-W6,5,400000,2000000.0,380000.0,Venta,N/A
2025-06-10,Luis Fernández,Mouse Inalámbrico,MS-2024,2,150000,300000.0,57000.0,Venta,N/A
2025-06-01,Laura Torres,Tablet Air 10,TB10-2024,5,1500000,7500000.0,1425000.0,Venta,N/A
2025-06-16,Camila Morales,Teclado Mecánico,TKM-RED,2,350000,700000.0,133000.0,Venta,N/A
2025-06-03,Pedro Ramírez,Router WiFi 6,RTR-W6,3,400000,1200000.0,228000.0,Venta,N/A
2025-06-08,Carlos Rodríguez,Audífonos Bluetooth,AUD-BT,3,250000,750000.0,142500.0,Venta,N/A
2025-06-21,Sofía López,Impresora Láser,IMP-LSR,4,900000,3600000.0,684000.0,Venta,N/A
2025-06-18,Camila Morales,Tablet Air 10,TB10-2024,2,1500000,3000000.0,570000.0,Venta,N/A
2025-06-08,Juan Pérez,Smartphone XZ,SPXZ-128,1,2800000,2800000.0,532000.0,Venta,N/A
2025-06-15,Pedro Ramírez,Router WiFi 6,RTR-W6,2,400000,800000.0,152000.0,Venta,N/A
2025-06-02,Sofía López,Teclado Mecánico,TKM-RED,1,350000,350000.0,66500.0,Venta,N/A
2025-06-12,María Gómez,Monitor UltraWide,MN34-UW,1,1200000,1200000.0,228000.0,Venta,N/A
2025-06-10,Andrés Herrera,Laptop Pro 15,LP15-2024,2,4500000,9000000.0,1710000.0,Venta,N/A
2025-06-04,Pedro Ramírez,Audífonos Bluetooth,AUD-BT,2,250000,500000.0,95000.0,Venta,N/A
2025-06-20,Laura Torres,Laptop Pro 15,LP15-2024,4,4500000,18000000.0,3420000.0,Venta,N/A
2025-06-11,Ana Martínez,Cámara Web HD,CAM-HD,4,200000,800000.0,152000.0,Venta,N/A
2025-06-06,Luis Fernández,Tablet Air 10,TB10-2024,3,1500000,4500000.0,855000.0,Venta,N/A
2025-06-24,Ana Martínez,Impresora Láser,IMP-LSR,1,900000,900000.0,171000.0,Venta,N/A
2025-06-15,Ana Martínez,Teclado Mecánico,TKM-RED,3,350000,1050000.0,199500.0,Venta,N/A
2025-06-17,María Gómez,Laptop Pro 15,LP15-2024,3,4500000,13500000.0,2565000.0,Venta,N/A
2025-06-25,Sofía López,Router WiFi 6,RTR-W6,5,400000,2000000.0,380000.0,Venta,N/A
2025-06-09,Pedro Ramírez,Smartphone XZ,SPXZ-128,4,2800000,11200000.0,2128000.0,Venta,N/A
2025-06-14,Sofía López,Impresora Láser,IMP-LSR,1,900000,900000.0,171000.0,Venta,N/A
2025-06-04,Carlos Rodríguez,Audífonos Bluetooth,AUD-BT,4,250000,1000000.0,190000.0,Venta,N/A
2025-06-05,María Gómez,Monitor UltraWide,MN34-UW,2,1200000,2400000.0,456000.0,Venta,N/A
2025-06-14,María Gómez,Impresora Láser,IMP-LSR,4,900000,3600000.0,684000.0,Venta,N/A
2025-06-08,Camila Morales,Monitor UltraWide,MN34-UW,4,1200000,4800000.0,912000.0,Venta,N/A
2025-06-25,Carlos Rodríguez,Smartphone XZ,SPXZ-128,1,2800000,2800000.0,532000.0,Venta,N/A
2025-06-27,Ana Martínez,Monitor UltraWide,MN34-UW,3,1200000,3600000.0,684000.0,Venta,N/A
2025-06-10,Carlos Rodríguez,Smartphone XZ,SPXZ-128,5,2800000,14000000.0,2660000.0,Venta,N/A
2025-06-24,Camila Morales,Router WiFi 6,RTR-W6,2,400000,800000.0,152000.0,Venta,N/A
2025-06-30,María Gómez,Audífonos Bluetooth,AUD-BT,2,250000,500000.0,95000.0,Venta,N/A
2025-06-23,Carlos Rodríguez,Mouse Inalámbrico,MS-2024,3,150000,450000.0,85500.0,Venta,N/A
2025-06-16,Andrés Herrera,Laptop Pro 15,LP15-2024,2,4500000,9000000.0,1710000.0,Venta,N/A
2025-06-13,Pedro Ramírez,Cámara Web HD,CAM-HD,5,200000,1000000.0,190000.0,Venta,N/A
2025-06-27,Laura Torres,Audífonos Bluetooth,AUD-BT,4,250000,1000000.0,190000.0,Venta,N/A
2025-06-22,Ana Martínez,Audífonos Bluetooth,AUD-BT,4,250000,1000000.0,190000.0,Venta,N/A
2025-06-22,Camila Morales,Laptop Pro 15,LP15-2024,3,4500000,13500000.0,2565000.0,Venta,N/A
2025-06-27,Pedro Ramírez,Teclado Mecánico,TKM-RED,2,350000,700000.0,133000.0,Venta,N/A
2025-06-24,Sofía López,Monitor UltraWide,MN34-UW,3,1200000,3600000.0,684000.0,Venta,N/A
2025-06-28,Juan Pérez,Tablet Air 10,TB10-2024,2,1500000,3000000.0,570000.0,Venta,N/A
2025-06-28,Laura Torres,Audífonos Bluetooth,AUD-BT,5,250000,1250000.0,237500.0,Venta,N/A
2025-06-10,Carlos Rodríguez,Mouse Inalámbrico,MS-2024,1,150000,150000.0,28500.0,Venta,N/A
2025-06-08,María Gómez,Laptop Pro 15,LP15-2024,1,4500000,4500000.0,855000.0,Venta,N/A
2025-06-22,Pedro Ramírez,Mouse Inalámbrico,MS-2024,3,150000,450000.0,85500.0,Venta,N/A
2025-06-24,Sofía López,Laptop Pro 15,LP15-2024,5,4500000,22500000.0,4275000.0,Venta,N/A
2025-06-19,Pedro Ramírez,Tablet Air 10,TB10-2024,4,1500000,6000000.0,1140000.0,Venta,N/A
2025-06-16,Sofía López,Impresora Láser,IMP-LSR,3,900000,2700000.0,513000.0,Venta,N/A
2025-06-14,María Gómez,Smartphone XZ,SPXZ-128,5,2800000,14000000.0,2660000.0,Venta,N/A
2025-06-23,Luis Fernández,Router WiFi 6,RTR-W6,2,400000,800000.0,152000.0,Venta,N/A
2025-06-11,María Gómez,Cámara Web HD,CAM-HD,2,200000,400000.0,76000.0,Venta,N/A
2025-06-19,Carlos Rodríguez,Laptop Pro 15,LP15-2024,3,4500000,13500000.0,2565000.0,Venta,N/A
2025-06-24,Ana Martínez,Cámara Web HD,CAM-HD,2,200000,400000.0,76000.0,Venta,N/A
2025-06-08,Laura Torres,Monitor UltraWide,MN34-UW,3,1200000,3600000.0,684000.0,Venta,N/A
2025-06-27,Andrés Herrera,Cámara Web HD,CAM-HD,4,200000,800000.0,152000.0,Venta,N/A
2025-06-30,Andrés Herrera,Teclado Mecánico,TKM-RED,4,350000,1400000.0,266000.0,Venta,N/A
2025-06-22,Camila Morales,Cámara Web HD,CAM-HD,1,200000,200000.0,38000.0,Venta,N/A
2025-06-29,Carlos Rodríguez,Mouse Inalámbrico,MS-2024,2,150000,300000.0,57000.0,Venta,N/A
2025-06-10,Camila Morales,Monitor UltraWide,MN34-UW,3,1200000,3600000.0,684000.0,Venta,N/A
2025-06-11,Luis Fernández,Router WiFi 6,RTR-W6,1,400000,400000.0,76000.0,Venta,N/A
2025-06-10,Luis Fernández,Tablet Air 10,TB10-2024,5,1500000,7500000.0,1425000.0,Venta,N/A
2025-06-04,Pedro Ramírez,Router WiFi 6,RTR-W6,2,400000,800000.0,152000.0,Venta,N/A
2025-06-30,Carlos Rodríguez,Router WiFi 6,RTR-W6,4,400000,1600000.0,304000.0,Venta,N/A
2025-06-19,Pedro Ramírez,Monitor UltraWide,MN34-UW,5,1200000,6000000.0,1140000.0,Venta,N/A
2025-06-04,Carlos Rodríguez,Tablet Air 10,TB10-2024,3,1500000,4500000.0,855000.0,Venta,N/A
2025-06-13,Laura Torres,Monitor UltraWide,MN34-UW,3,1200000,3600000.0,684000.0,Venta,N/A
2025-07-02,Pedro Ramírez,Router WiFi 6,RTR-W6,1,400000,400000.0,76000.0,Venta,N/A
2025-07-23,María Gómez,Smartphone XZ,SPXZ-128,1,2800000,2800000.0,532000.0,Venta,N/A
2025-07-01,María Gómez,Audífonos Bluetooth,AUD-BT,2,250000,500000.0,95000.0,Venta,N/A
2025-07-21,Juan Pérez,Teclado Mecánico,TKM-RED,5,350000,1750000.0,332500.0,Venta,N/A
2025-07-25,Laura Torres,Tablet Air 10,TB10-2024,5,1500000,7500000.0,1425000.0,Venta,N/A
2025-07-12,Ana Martínez,Monitor UltraWide,MN34-UW,2,1200000,2400000.0,456000.0,Venta,N/A
2025-07-13,Andrés Herrera,Router WiFi 6,RTR-W6,5,400000,2000000.0,380000.0,Venta,N/A
2025-07-18,Juan Pérez,Impresora Láser,IMP-LSR,1,900000,900000.0,171000.0,Venta,N/A
2025-07-10,Andrés Herrera,Teclado Mecánico,TKM-RED,4,350000,1400000.0,266000.0,Venta,N/A
2025-07-10,Camila Morales,Teclado Mecánico,TKM-RED,1,350000,350000.0,66500.0,Venta,N/A
2025-07-25,Pedro Ramírez,Router WiFi 6,RTR-W6,4,400000,1600000.0,304000.0,Venta,N/A
2025-07-01,Sofía López,Teclado Mecánico,TKM-RED,3,350000,1050000.0,199500.0,Venta,N/A
2025-07-16,Ana Martínez,Laptop Pro 15,LP15-2024,1,4500000,4500000.0,855000.0,Venta,N/A
2025-07-07,Carlos Rodríguez,Teclado Mecánico,TKM-RED,2,350000,700000.0,133000.0,Venta,N/A
2025-07-13,Laura Torres,Teclado Mecánico,TKM-RED,1,350000,350000.0,66500.0,Venta,N/A
2025-07-21,Sofía López,Mouse Inalámbrico,MS-2024,1,150000,150000.0,28500.0,Venta,N/A
2025-07-25,Sofía López,Impresora Láser,IMP-LSR,1,900000,900000.0,171000.0,Venta,N/A
2025-07-28,Laura Torres,Smartphone XZ,SPXZ-128,4,2800000,11200000.0,2128000.0,Venta,N/A
2025-07-05,Andrés Herrera,Monitor UltraWide,MN34-UW,1,1200000,1200000.0,228000.0,Venta,N/A
2025-07-18,Carlos Rodríguez,Router WiFi 6,RTR-W6,1,400000,400000.0,76000.0,Venta,N/A
2025-07-14,Andrés Herrera,Tablet Air 10,TB10-2024,3,1500000,4500000.0,855000.0,Venta,N/A
2025-07-27,Sofía López,Monitor UltraWide,MN34-UW,5,1200000,6000000.0,1140000.0,Venta,N/A
2025-07-20,Carlos Rodríguez,Router WiFi 6,RTR-W6,3,400000,1200000.0,228000.0,Venta,N/A
2025-07-29,Sofía López,Audífonos Bluetooth,AUD-BT,1,250000,250000.0,47500.0,Venta,N/A
2025-07-05,Camila Morales,Cámara Web HD,CAM-HD,3,200000,600000.0,114000.0,Venta,N/A
2025-07-11,María Gómez,Router WiFi 6,RTR-W6,5,400000,2000000.0,380000.0,Venta,N/A
2025-07-25,Juan Pérez,Monitor UltraWide,MN34-UW,2,1200000,2400000.0,456000.0,Venta,N/A
2025-07-16,Sofía López,Tablet Air 10,TB10-2024,2,1500000,3000000.0,570000.0,Venta,N/A
2025-07-28,Sofía López,Monitor UltraWide,MN34-UW,3,1200000,3600000.0,684000.0,Venta,N/A
2025-07-23,Andrés Herrera,Laptop Pro 15,LP15-2024,5,4500000,22500000.0,4275000.0,Venta,N/A
2025-07-02,Andrés Herrera,Router WiFi 6,RTR-W6,2,400000,800000.0,152000.0,Venta,N/A
2025-07-21,Pedro Ramírez,Cámara Web HD,CAM-HD,4,200000,800000.0,152000.0,Venta,N/A
2025-07-31,María Gómez,Mouse Inalámbrico,MS-2024,1,150000,150000.0,28500.0,Venta,N/A
2025-07-13,Juan Pérez,Audífonos Bluetooth,AUD-BT,2,250000,500000.0,95000.0,Venta,N/A
2025-07-19,Sofía López,Smartphone XZ,SPXZ-128,4,2800000,11200000.0,2128000.0,Venta,N/A
2025-07-14,Ana Martínez,Monitor UltraWide,MN34-UW,5,1200000,6000000.0,1140000.0,Venta,N/A
2025-07-29,Laura Torres,Audífonos Bluetooth,AUD-BT,2,250000,500000.0,95000.0,Venta,N/A
2025-07-20,Carlos Rodríguez,Cámara Web HD,CAM-HD,1,200000,200000.0,38000.0,Venta,N/A
2025-07-17,Camila Morales,Audífonos Bluetooth,AUD-BT,3,250000,750000.0,142500.0,Venta,N/A
2025-07-25,Camila Morales,Monitor UltraWide,MN34-UW,3,1200000,3600000.0,684000.0,Venta,N/A
2025-07-26,Camila Morales,Tablet Air 10,TB10-2024,5,1500000,7500000.0,1425000.0,Venta,N/A
2025-07-28,Carlos Rodríguez,Teclado Mecánico,TKM-RED,3,350000,1050000.0,199500.0,Venta,N/A
2025-07-08,Juan Pérez,Teclado Mecánico,TKM-RED,2,350000,700000.0,133000.0,Venta,N/A
2025-07-31,Andrés Herrera,Audífonos Bluetooth,AUD-BT,5,250000,1250000.0,237500.0,Venta,N/A
2025-07-24,Carlos Rodríguez,Mouse Inalámbrico,MS-2024,5,150000,750000.0,142500.0,Venta,N/A
2025-07-11,Sofía López,Router WiFi 6,RTR-W6,5,400000,2000000.0,380000.0,Venta,N/A
2025-07-17,Camila Morales,Router WiFi 6,RTR-W6,1,400000,400000.0,76000.0,Venta,N/A
2025-07-06,Sofía López,Audífonos Bluetooth,AUD-BT,1,250000,250000.0,47500.0,Venta,N/A
2025-07-30,María Gómez,Impresora Láser,IMP-LSR,4,900000,3600000.0,684000.0,Venta,N/A
2025-07-19,Sofía López,Teclado Mecánico,TKM-RED,2,350000,700000.0,133000.0,Venta,N/A
2025-07-18,Pedro Ramírez,Mouse Inalámbrico,MS-2024,5,150000,750000.0,142500.0,Venta,N/A
2025-07-17,Andrés Herrera,Cámara Web HD,CAM-HD,3,200000,600000.0,114000.0,Venta,N/A
2025-07-25,Ana Martínez,Mouse Inalámbrico,MS-2024,1,150000,150000.0,28500.0,Venta,N/A
2025-07-16,Laura Torres,Audífonos Bluetooth,AUD-BT,3,250000,750000.0,142500.0,Venta,N/A
2025-07-28,Pedro Ramírez,Tablet Air 10,TB10-2024,2,1500000,3000000.0,570000.0,Venta,N/A
2025-07-29,Camila Morales,Smartphone XZ,SPXZ-128,4,2800000,11200000.0,2128000.0,Venta,N/A
2025-07-07,Sofía López,Monitor UltraWide,MN34-UW,3,1200000,3600000.0,684000.0,Venta,N/A
2025-07-13,Camila Morales,Monitor UltraWide,MN34-UW,3,1200000,3600000.0,684000.0,Venta,N/A
2025-07-18,Laura Torres,Smartphone XZ,SPXZ-128,5,2800000,14000000.0,2660000.0,Venta,N/A
2025-07-21,Pedro Ramírez,Laptop Pro 15,LP15-2024,2,4500000,9000000.0,1710000.0,Venta,N/A
2025-07-09,María Gómez,Monitor UltraWide,MN34-UW,5,1200000,6000000.0,1140000.0,Venta,N/A
2025-07-16,Ana Martínez,Mouse Inalámbrico,MS-2024,4,150000,600000.0,114000.0,Venta,N/A
2025-07-27,Sofía López,Router WiFi 6,RTR-W6,4,400000,1600000.0,304000.0,Venta,N/A
2025-07-20,Juan Pérez,Mouse Inalámbrico,MS-2024,5,150000,750000.0,142500.0,Venta,N/A
2025-07-12,Luis Fernández,Smartphone XZ,SPXZ-128,1,2800000,2800000.0,532000.0,Venta,N/A
2025-07-11,Laura Torres,Smartphone XZ,SPXZ-128,5,2800000,14000000.0,2660000.0,Venta,N/A
2025-07-11,María Gómez,Laptop Pro 15,LP15-2024,2,4500000,9000000.0,1710000.0,Venta,N/A
2025-07-26,Ana Martínez,Cámara Web HD,CAM-HD,3,200000,600000.0,114000.0,Venta,N/A
2025-07-25,Sofía López,Teclado Mecánico,TKM-RED,1,350000,350000.0,66500.0,Venta,N/A
2025-07-27,Juan Pérez,Router WiFi 6,RTR-W6,1,400000,400000.0,76000.0,Venta,N/A
2025-07-02,Laura Torres,Tablet Air 10,TB10-2024,4,1500000,6000000.0,1140000.0,Venta,N/A
2025-07-14,Ana Martínez,Tablet Air 10,TB10-2024,4,1500000,6000000.0,1140000.0,Venta,N/A
2025-07-09,Pedro Ramírez,Router WiFi 6,RTR-W6,5,400000,2000000.0,380000.0,Venta,N/A
2025-07-31,Andrés Herrera,Audífonos Bluetooth,AUD-BT,3,250000,750000.0,142500.0,Venta,N/A
2025-07-22,María Gómez,Tablet Air 10,TB10-2024,2,1500000,3000000.0,570000.0,Venta,N/A
2025-07-02,Luis Fernández,Tablet Air 10,TB10-2024,3,1500000,4500000.0,855000.0,Venta,N/A
2025-07-18,Luis Fernández,Mouse Inalámbrico,MS-2024,5,150000,750000.0,142500.0,Venta,N/A
2025-07-20,Ana Martínez,Laptop Pro 15,LP15-2024,5,4500000,22500000.0,4275000.0,Venta,N/A
2025-07-06,Laura Torres,Tablet Air 10,TB10-2024,4,1500000,6000000.0,1140000.0,Venta,N/A
2025-07-30,Pedro Ramírez,Smartphone XZ,SPXZ-128,4,2800000,11200000.0,2128000.0,Venta,N/A
2025-07-10,María Gómez,Impresora Láser,IMP-LSR,2,900000,1800000.0,342000.0,Venta,N/A
2025-07-23,Sofía López,Audífonos Bluetooth,AUD-BT,4,250000,1000000.0,190000.0,Venta,N/A
2025-07-16,Carlos Rodríguez,Monitor UltraWide,MN34-UW,1,1200000,1200000.0,228000.0,Venta,N/A
2025-07-31,Laura Torres,Smartphone XZ,SPXZ-128,2,2800000,5600000.0,1064000.0,Venta,N/A
2025-07-30,Juan Pérez,Monitor UltraWide,MN34-UW,1,1200000,1200000.0,228000.0,Venta,N/A
2025-07-28,Juan Pérez,Cámara Web HD,CAM-HD,4,200000,800000.0,152000.0,Venta,N/A
2025-07-18,Pedro Ramírez,Tablet Air 10,TB10-2024,3,1500000,4500000.0,855000.0,Venta,N/A
2025-07-11,Camila Morales,Smartphone XZ,SPXZ-128,4,2800000,11200000.0,2128000.0,Venta,N/A
2025-07-09,María Gómez,Laptop Pro 15,LP15-2024,2,4500000,9000000.0,1710000.0,Venta,N/A
2025-07-28,Laura Torres,Impresora Láser,IMP-LSR,4,900000,3600000.0,684000.0,Venta,N/A
2025-07-28,Luis Fernández,Mouse Inalámbrico,MS-2024,4,150000,600000.0,114000.0,Venta,N/A
2025-07-27,Andrés Herrera,Cámara Web HD,CAM-HD,3,200000,600000.0,114000.0,Venta,N/A
2025-07-11,Sofía López,Router WiFi 6,RTR-W6,5,400000,2000000.0,380000.0,Venta,N/A
2025-07-20,Luis Fernández,Laptop Pro 15,LP15-2024,3,4500000,13500000.0,2565000.0,Venta,N/A
2025-07-25,Camila Morales,Cámara Web HD,CAM-HD,3,200000,600000.0,114000.0,Venta,N/A
2025-07-17,Andrés Herrera,Audífonos Bluetooth,AUD-BT,3,250000,750000.0,142500.0,Venta,N/A
2025-07-07,Juan Pérez,Cámara Web HD,CAM-HD,1,200000,200000.0,38000.0,Venta,N/A
2025-07-25,María Gómez,Cámara Web HD,CAM-HD,5,200000,1000000.0,190000.0,Venta,N/A
2025-07-13,Luis Fernández,Smartphone XZ,SPXZ-128,5,2800000,14000000.0,2660000.0,Venta,N/A
2025-07-29,Ana Martínez,Cámara Web HD,CAM-HD,4,200000,800000.0,152000.0,Venta,N/A
2025-07-02 00:00:00,Ana Martínez,Cámara Web HD,CAM-HD,0,200000,-28000.000000000004,-5320.000000000001,Devolucion,Devolución del 7% sobre el total vendido
2025-07-03 00:00:00,Juan Pérez,Tablet Air 10,TB10-2024,0,1500000,-210000.00000000003,-39900.00000000001,Devolucion,Devolución del 7% sobre el total vendido
